1.1.1,Network Security Policy,"Policies and procedures for managing network security controls are defined and understood."
8.3.6,Password Complexity,"If passwords or passphrases are used as authentication factors for user access they meet the following minimum level of complexity: a minimum length of 12 characters or if the system does not support 12 characters a minimum length of eight characters and contain both numeric and alphabetic characters."
8.3.9,Password Rotation,"If passwords or passphrases are used as the only authentication factor for user access either passwords or passphrases are changed at least once every 90 days."
8.4.2,MFA for CDE Access,"MFA is implemented for all access into the CDE."
8.4.3,MFA for Remote Access,"MFA is implemented for all remote network access originating from outside the entity's network that could access or impact the CDE."
8.6.1,System Account Management,"If accounts used by systems or applications can be used for interactive login they are managed as follows: interactive use is prevented unless needed for an exceptional circumstance and additional controls are documented."
9.1.1,Physical Security Policy,"Processes and mechanisms for restricting physical access to cardholder data are defined and understood."
9.2.4,Visitor Management,"Visitors are authorized and escorted at all times in areas where cardholder data is processed or maintained."
9.3.1,Physical Access Authorization,"Procedures are implemented for authorizing and managing physical access of personnel to the CDE."
9.4.1,Media Protection,"All media with cardholder data is physically secured."
9.4.7,Electronic Media Distribution,"Electronic media with cardholder data is secured when sent outside the facility."
10.1.1,Logging Policy,"Processes and mechanisms for logging and monitoring all access to system components and cardholder data are defined and understood."
10.2.1,Audit Log Enablement,"Audit logs are enabled and active for all system components and cardholder data."
10.2.2,Audit Log Content,"Audit logs record specified details for each auditable event."
10.3.1,Audit Log Protection,"Audit logs are protected from destruction and unauthorized modifications."
10.4.1,Audit Log Review,"Audit logs are reviewed to identify anomalies or suspicious activity."
10.5.1,Audit Log Retention,"Audit log history is retained for at least 12 months with at least the most recent three months immediately available for analysis."
10.7.1,Critical System Failures,"Additional requirement for service providers only: failures of critical security control systems are detected alerted and addressed promptly."
11.1.1,Security Testing Policy,"Processes and mechanisms for regularly testing security of systems and networks are defined and understood."
11.2.1,Wireless Access Point Detection,"Authorized and unauthorized wireless access points are managed."
11.3.1,Internal Vulnerability Scanning,"Internal vulnerability scans are performed at least once every three months and after any significant change."
11.3.2,External Vulnerability Scanning,"External vulnerability scans are performed at least once every three months and after any significant change by a PCI SSC Approved Scanning Vendor."
11.4.1,Penetration Testing,"External and internal penetration testing is regularly performed and exploitable vulnerabilities and security weaknesses are corrected."
11.5.1,Intrusion Detection,"Network intrusion detection and or intrusion prevention techniques are used to detect and or prevent intrusions into the network."
11.5.2,File Integrity Monitoring,"A change-detection mechanism is deployed to alert personnel to unauthorized modification of critical system files configuration files or content files."
11.6.1,Payment Page Tamper Detection,"A change and tamper detection mechanism is deployed on payment pages to alert personnel to unauthorized modification."
12.1.1,Information Security Policy,"An overall information security policy is established published maintained and disseminated to all relevant personnel and to relevant third parties."
12.2.1,Acceptable Use Policies,"Acceptable use policies for end-user technologies are documented and implemented."
12.3.1,Risk Assessment,"A targeted risk analysis is performed for each PCI DSS requirement that provides flexibility for how frequently the requirement is performed."
12.4.1,Compliance Review,"PCI DSS compliance is managed as a continuous process."
12.5.1,Information Security Program,"An information security program is implemented."
12.5.2,Scope Documentation,"PCI DSS scope is documented and confirmed at least once every 12 months and upon significant change."
12.6.1,Security Awareness Training,"A formal security awareness program is implemented to make all personnel aware of the cardholder data security policy and procedures."
12.6.3,Security Training Content,"Security awareness training includes awareness of threats and vulnerabilities that could impact the security of cardholder data."
12.8.1,Third Party Service Providers,"A list of all third-party service providers with which account data is shared or that could affect the security of account data is maintained."
12.8.2,Third Party Agreements,"Written agreements are maintained with all third-party service providers."
12.8.4,Third Party Monitoring,"A program is implemented to monitor third-party service providers PCI DSS compliance status at least once every 12 months."
12.8.5,Third Party Responsibilities,"Information is maintained about which PCI DSS requirements are managed by each third-party service provider and which are managed by the entity."
12.10.1,Incident Response Plan,"An incident response plan exists and is ready to be activated in the event of a suspected or confirmed security incident."
12.10.2,Incident Response Review,"The security incident response plan is reviewed and the plan is updated at least once every 12 months."
